# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /sandbox/1.7.6.5/app/
Disallow: /sandbox/1.7.6.5/cache/
Disallow: /sandbox/1.7.6.5/classes/
Disallow: /sandbox/1.7.6.5/config/
Disallow: /sandbox/1.7.6.5/controllers/
Disallow: /sandbox/1.7.6.5/download/
Disallow: /sandbox/1.7.6.5/js/
Disallow: /sandbox/1.7.6.5/localization/
Disallow: /sandbox/1.7.6.5/log/
Disallow: /sandbox/1.7.6.5/mails/
Disallow: /sandbox/1.7.6.5/modules/
Disallow: /sandbox/1.7.6.5/override/
Disallow: /sandbox/1.7.6.5/pdf/
Disallow: /sandbox/1.7.6.5/src/
Disallow: /sandbox/1.7.6.5/tools/
Disallow: /sandbox/1.7.6.5/translations/
Disallow: /sandbox/1.7.6.5/upload/
Disallow: /sandbox/1.7.6.5/var/
Disallow: /sandbox/1.7.6.5/vendor/
Disallow: /sandbox/1.7.6.5/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
Disallow: /de/app/
Disallow: /de/cache/
Disallow: /de/classes/
Disallow: /de/config/
Disallow: /de/controllers/
Disallow: /de/download/
Disallow: /de/js/
Disallow: /de/localization/
Disallow: /de/log/
Disallow: /de/mails/
Disallow: /de/modules/
Disallow: /de/override/
Disallow: /de/pdf/
Disallow: /de/src/
Disallow: /de/tools/
Disallow: /de/translations/
Disallow: /de/upload/
Disallow: /de/var/
Disallow: /de/vendor/
Disallow: /de/webservice/
Disallow: /nl/app/
Disallow: /nl/cache/
Disallow: /nl/classes/
Disallow: /nl/config/
Disallow: /nl/controllers/
Disallow: /nl/download/
Disallow: /nl/js/
Disallow: /nl/localization/
Disallow: /nl/log/
Disallow: /nl/mails/
Disallow: /nl/modules/
Disallow: /nl/override/
Disallow: /nl/pdf/
Disallow: /nl/src/
Disallow: /nl/tools/
Disallow: /nl/translations/
Disallow: /nl/upload/
Disallow: /nl/var/
Disallow: /nl/vendor/
Disallow: /nl/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*de/password-recovery
Disallow: /*de/address
Disallow: /*de/addresses
Disallow: /*de/login
Disallow: /*de/cart
Disallow: /*de/discount
Disallow: /*de/order-history
Disallow: /*de/identity
Disallow: /*de/my-account
Disallow: /*de/order-follow
Disallow: /*de/credit-slip
Disallow: /*de/order
Disallow: /*de/search
Disallow: /*de/guest-tracking
Disallow: /*de/order-confirmation
Disallow: /*nl/password-recovery
Disallow: /*nl/address
Disallow: /*nl/addresses
Disallow: /*nl/login
Disallow: /*nl/cart
Disallow: /*nl/discount
Disallow: /*nl/order-history
Disallow: /*nl/identity
Disallow: /*nl/my-account
Disallow: /*nl/order-follow
Disallow: /*nl/credit-slip
Disallow: /*nl/order
Disallow: /*nl/search
Disallow: /*nl/guest-tracking
Disallow: /*nl/order-confirmation
